review_no,content,reg_date,star_rating,upd_date,writer,product_id
1,아는 여동생 장볼 때 쓰라고 사줬는데 유용하게 잘 쓴다며 좋아하네요 ^^~,2023-01-22 09:11:13.022,5,2023-01-22 09:11:13.022,이창석,100
2,보들보들하고 너무 좋아요! 그냥 어것저것 담기에도 좋고 예뻐서 들고다닐 때 패션의 일부가 되는 느낌이네요 😊,2023-01-22 09:11:13.100,5,2023-01-22 09:11:13.100,홍갈연,100
3,저희 가족이 주말마다 가끔 공원에서 피크닉 같은 걸 하는데 여러가지 물품이나 음식 챙길 때 예쁘게 챙길 수 있어요 😄,2023-01-22 09:11:13.131,5,2023-01-22 09:11:13.131,최춘삼,100
4,엄청 부드럽네요! 자수도 너무 예쁘구요!!! 잘 쓰고있습니다~~~,2023-01-22 09:11:13.160,5,2023-01-22 09:11:13.160,합죽이,100
5,너무 예쁘고 촉감이 진짜 좋아요 다들 구매하세요! 후회 없을거예요!!,2023-01-22 09:11:13.186,5,2023-01-22 09:11:13.186,주상전하,100
6,이번에 결혼하는 친구 선물로 줬는데 너무 좋아하고 예쁘다고 하네요 ㅎㅎ 👍,2023-01-22 12:02:59.068,4,2023-01-22 12:02:59.068,킹범재,98
7,무드등 역할도 해주니까 밤에 보면 너무너무 예뻐요 잘 사용하고 있습니다~~~,2023-01-22 12:02:59.153,4,2023-01-22 12:02:59.153,연소소,98
8,방에 두면 분위기가 너무 좋아져요 😊,2023-01-22 12:02:59.188,5,2023-01-22 12:02:59.188,천건,98
9,"좋아서 재구매했어요ㅎㅎ 자극적이지않게 각질제거가 되고 사용하고나면 피부결이 대박이에요! 몸에도 잘사용하고있어요
근데 첫구매때보다 오렌지..?향이 더 강해졌어요
전이 더 좋긴해요",2023-01-22 12:29:23.664,4,2023-01-22 12:29:23.664,범재티비구독자,87
10,"제가 지루성피부염+홍조여서 각질제거제99%는 다 따갑던데 이건 별로 안따가웠어요ㅎㅎ 정말 순하고 자극이 적어요 각질제거도 나쁘지 않고요 쓰고 나면 보들보들해요ㅎㅎ 재구매할겁니다!

근데 아쉬운점은 용기가...잘안나와요ㅜㅜ",2023-01-22 12:29:23.743,4,2023-01-22 12:29:23.743,소여늬,87
11,"매일 각질제거제로 진짜 순하고 좋은 제품이에요!
다만 피부가 얇고 민감, 건성이신분들은 매일 해주지 마시고 저처럼 2일마다 저녁에 각질제거 해주시는게 좋아요

얼굴에 물을 먼저 적신 후
적당량을 손바닥에 덜어내어 살짝 거품을 내고 얼굴에 부드럽게 롤링해주시면 좋아요
세게 문지르지 마세요!

하고나면 피부가 보들보들~ 너무 좋아요!
귀차니즘 많으신분들은 이걸로 매일 폼클렌징하심 좋아요",2023-01-22 12:40:38.503,5,2023-01-22 12:40:38.503,조선28대왕건종,87
12,"세안제가 정말 중요하다는 것을 쌀겨효소 파우더워시를 쓰고 알게되었어요 ㅠㅠ
정말 피부에서 광이나요
세안하고 느낌이 너무 좋아서 진짜 요걸로 몸까지 씻고 싶은 마음이 ㅠ
거품도 일반 폼클렌져보다 더 잘나는거 같아요!!!
진짜 물건입니다!!",2023-01-22 12:40:38.583,5,2023-01-22 12:40:38.583,안나쿤나,87
13,일 할때 손시려워서 구매했어요~,2023-01-22 12:57:11.128,3,2023-01-22 12:57:11.128,궁시렁손시령,78
14,"오,, 따뜻하고 예뻐욥 장갑은 불편해서 산 건데 마음에 들어용 겨울 동안 따숩게 잘 하고 다닐게요!",2023-01-22 12:57:11.208,5,2023-01-22 12:57:11.208,야미,78
15,입구쪽이 많이 넉넉하네요~!! 딱달라붙는 느낌아니구 널널해서 아쉽지만 잘 착용하구 다니고 있구 색이 무난해서 마음에 들어요 ㅎㅎ 처음에는 때가 탄 거 같은 느낌이얐는데 나중에 진짜로 때 타도 티가 잘 안날거 같아서 좋아요 ㅋㅋㅋㅋㅋ,2023-01-22 12:57:11.237,5,2023-01-22 12:57:11.237,찐건,78
16,"판매자님 기존에 워머도 3개 소지중인데 기존 워머보다 가벼워서 좀더 편하게 느껴졌고~~
색상이 참 맘에 듭니다♡♡",2023-01-22 12:57:11.269,5,2023-01-22 12:57:11.269,oaoaoaoa,78
